t,ax,ay,az
4.432128279188603e+17,2.0806632041931152,-2.2321998225335486e-18,-2.271589994430542
1.824157592735724e+24,0.0,2.802596928649634e-45,0.0
3993.156494140625,2.287498712539673,-8.142472807115553e-11,2.2700624465942383
-1.9063259060203563e-07,-2.27776837348938,1.8241604750394855e+24,0.0
4.203895392974451e-45,0.0,-9293526.0,2.179625988006592
7.4787370464637694e-34,2.10137939453125,-126842126336.0,-2.2889864444732666
1.8241637896888113e+24,0.0,0.0,0.0
-9.550292715359437e+17,2.253659725189209,-2.1211219568356275e-32,2.08563232421875
-2.1344727984943008e-30,-2.2756528854370117,1.8241662396470086e+24,0.0
2.802596928649634e-45,0.0,-3.398848816250059e-30,2.2927799224853516
1.8600831026560627e-06,2.264878511428833,-2.653632424909347e-09,-2.2986366748809814
1.8241692660659582e+24,0.0,1.401298464324817e-45,0.0
-0.03155260905623436,2.326606273651123,-1207608975294464.0,2.042393684387207
-2.109645862446996e-07,-2.2881739139556885,1.8241696984115224e+24,0.0
4.203895392974451e-45,0.0,6.560242121847994e-36,2.1439425945281982
-3034.0009765625,2.082784652709961,2.18867372142606e-12,-2.2717390060424805
1.8241724366000958e+24,0.0,5.605193857299268e-45,0.0
-6.222481202493689e-26,2.172050714492798,2.3382317288408705e-37,2.087629795074463
3.32699562422065e-24,-2.304394006729126,1.8241724366000958e+24,0.0
0.0,0.0,-2.4711522162313565e-14,2.3637919425964355
-5.749474581580717e+28,2.201876640319824,-5.905123226068298e-15,-2.196974039077759
1.8241750306734812e+24,0.0,2.802596928649634e-45,0.0
-5.682918668981074e-08,2.388594150543213,1.1368510299814005e-11,2.167680501937866
133.44207763671875,-2.2714171409606934,1.8241779129772427e+24,0.0
1.401298464324817e-45,0.0,8.33174362835365e-11,2.326387643814087
-8.41058876673564e+33,2.0561296939849854,2.8969916743282198e-11,-2.280514717102051
1.824178345322807e+24,0.0,5.605193857299268e-45,0.0
-2.3722177515525175e-14,2.1494336128234863,2.0434424983342076e-32,2.0998873710632324
-2.9667471552502397e+22,-2.2694435119628906,1.8241812276265685e+24,0.0
0.0,0.0,0.2389274537563324,2.319425582885742
-3.3547126274538326e+23,2.160717725753784,-7.708197514877128e+19,-2.2290377616882324
1.8241836775847657e+24,0.0,4.203895392974451e-45,0.0
-2.9862476898299788e-15,2.150127410888672,-55877792956416.0,2.060452938079834
2.3020223089667218e-32,-2.2833147048950195,1.8241854069670227e+24,0.0
2.802596928649634e-45,0.0,3.5149989519606427e+25,2.3866333961486816
4.7621392041642347e-32,2.114065408706665,-6991664128.0,-2.2969157695770264
1.8241868481189034e+24,0.0,1.401298464324817e-45,0.0
2.4507519037346374e-39,2.328244686126709,-1.1587425117998932e-14,2.0406265258789062
7.14927951435865e+33,-2.2902045249938965,1.8241869922340915e+24,0.0
5.605193857299268e-45,0.0,-3.1337938708020374e-05,2.093052864074707
3.025980411579258e+21,2.0691914558410645,-4991388672.0,-2.3046391010284424
1.824189874537853e+24,0.0,0.0,0.0
-1.778164354770132e-17,2.3427813053131104,-9.638994474658021e+24,2.1426467895507812
-8.228680286632869e+31,-2.27516508102417,1.8241923244960503e+24,0.0
4.203895392974451e-45,0.0,-1.499834487590638e+21,2.1394729614257812
1.3866435110039956e-30,2.0813021659851074,-3.9133568398002233e-19,-2.2639565467834473
1.8241940538783072e+24,0.0,0.0,0.0
31.23475456237793,2.322780132293701,0.015290402807295322,2.191582441329956
-5.534834091917823e-35,-2.203172206878662,1.8242009714073348e+24,0.0
2.802596928649634e-45,0.0,662923.0625,2.3702614307403564
1.5348244302895514e+17,2.0771591663360596,-9.047225084072186e-17,-2.3102312088012695
1.8242047184022248e+24,0.0,1.401298464324817e-45,0.0
1.024148610550869e+38,2.328589677810669,-1.8167702072916304e-25,2.099116802215576
-0.00021358628873713315,-2.2611658573150635,1.824204862517413e+24,0.0
5.605193857299268e-45,0.0,8.451076343963562e-24,2.0838475227355957
-3.7423377997771346e+34,2.0727837085723877,-3.1027615087216135e-18,-2.3074119091033936
1.8242117800464405e+24,0.0,4.203895392974451e-45,0.0
89255.3828125,2.136171579360962,-1.2613027407018433e+21,2.080491304397583
3.918580600387795e+26,-2.2628238201141357,1.8242119241616286e+24,0.0
0.0,0.0,3.5156418221049535e-07,2.3143093585968018
4.2156277439839257e-22,2.0571048259735107,4.0326724000966074e+37,-2.2704272270202637
1.8242195622665966e+24,0.0,5.605193857299268e-45,0.0
4.449287140738039e+29,2.1295950412750244,2.7700730242941063e-06,1.9890997409820557
1590943154176.0,-2.309906244277954,1.8242205710729132e+24,0.0
4.203895392974451e-45,0.0,8552987672707072.0,2.1448583602905273
-3.3960914611816406,2.077773332595825,-2.478742556166518e-30,-2.26350736618042
1.8242207151881012e+24,0.0,0.0,0.0
-98368888.0,2.316039800643921,4.988182108578258e-15,2.024603843688965
-3.6012785350909097e-37,-2.282533645629883,1.8242421883511245e+24,0.0
5.605193857299268e-45,0.0,2.995019920565216e-23,2.131235122680664
9541168.0,2.029982089996338,-1.1987145351616748e-23,-2.295041561126709
1.8242460794612026e+24,0.0,4.203895392974451e-45,0.0
-1.0708245216874874e-26,2.142237901687622,162539597987840.0,2.076127052307129
9.728903322131828e-33,-2.265075206756592,1.824246655921955e+24,0.0
0.0,0.0,-9.437827110290527,2.186540126800537
-1351575011328.0,2.048922061920166,-1.0991355212543928e+27,-2.293372631072998
1.824250835262409e+24,0.0,5.605193857299268e-45,0.0
-1.5864531708909484e-31,2.1219396591186523,-1032406106112.0,2.0307562351226807
0.007922915741801262,-2.298861265182495,1.8242547263724871e+24,0.0
4.203895392974451e-45,0.0,-21246746624.0,2.1451425552368164
8.169800400836612e+30,1.91270112991333,-0.00043755967635661364,-2.3318207263946533
1.8242553028332394e+24,0.0,0.0,0.0
2.2508473924360517e+23,2.1675045490264893,2.4644884633529352e+20,2.055039644241333
-3.1825359771009024e+16,-2.2865288257598877,1.824300266771919e+24,0.0
4.203895392974451e-45,0.0,-3.275379896960572e+26,2.1413424015045166
-1.2032915384508715e-28,2.0535051822662354,1.1297661075973867e-14,-2.2875447273254395
1.824300266771919e+24,0.0,5.605193857299268e-45,0.0
-3.795400847227034e-16,2.122999668121338,-4.8798903015245115e-14,2.051290988922119
1.5697562799782369e+38,-2.2882142066955566,1.8243004108871072e+24,0.0
5.605193857299268e-45,0.0,7.717647916238249e-33,2.1218793392181396
2.6811780623339735e-35,2.057342290878296,2.765920020689032e-14,-2.287134885787964
1.8243407631397684e+24,0.0,0.0,0.0
-5.300056632537454e-38,2.171696901321411,-2.546447012942978e+31,2.083200693130493
4.491437353698818e-38,-2.2739028930664062,1.8243407631397684e+24,0.0
4.203895392974451e-45,0.0,3.587655223524621e-37,2.1348657608032227
6.913577932606669e+17,2.0740773677825928,-1.4656501899061131e+28,-2.271430253982544
1.8243463836321034e+24,0.0,5.605193857299268e-45,0.0
-1.5812542637098926e+18,2.129802703857422,-1.6206084796789663e-21,2.061275005340576
8.188836201689775e+25,-2.28507399559021,1.824349410051053e+24,0.0
0.0,0.0,-1.2486960126986181e-24,2.3304827213287354
4.52638988877688e-28,2.1894166469573975,-2.1007594872998206e+26,-2.299710273742676
1.824349410051053e+24,0.0,4.203895392974451e-45,0.0
-1.0251005290988175e+18,2.1415438652038574,-1.0255797633598632e-15,2.0169548988342285
-2.3495571351334208e-38,-2.3018248081207275,1.8243638215698606e+24,0.0
0.0,0.0,0.0001009551779134199,2.362078905105591
9.04769204002065e-10,2.047311782836914,4.7264447185642514e+29,-2.282012462615967
1.8243652627217413e+24,0.0,2.802596928649634e-45,0.0
6.590241746670953e+21,2.3821849822998047,396020416.0,2.116318702697754
1.0471672489912437e-37,-2.315323829650879,1.8244360232790866e+24,0.0
0.0,0.0,-2.1308913303420928e+18,2.3636507987976074
-594164252672.0,2.1301915645599365,192184.9375,-2.2169926166534424
1.8244380408917196e+24,0.0,5.605193857299268e-45,0.0
-1.681557848035372e+28,2.1246814727783203,-3.626173689794649e-20,2.0776407718658447
-3.328881375182711e+35,-2.274907350540161,1.8244400585043527e+24,0.0
4.203895392974451e-45,0.0,3.534949026204326e-14,2.13437819480896
-7.838326692629479e+29,2.0565829277038574,5.697727280269186e-33,-2.277449131011963
1.8244402026195408e+24,0.0,0.0,0.0
2.2112220717740463e-36,2.360240936279297,-4119359.25,2.0806941986083984
-7.869465788322862e+28,-2.265016794204712,1.8244466878030042e+24,0.0
4.203895392974451e-45,0.0,1.826789852864838e-34,2.325352191925049
-1.5585747942185418e-31,2.066896677017212,-1893921849344.0,-2.288494825363159
1.8244488495308253e+24,0.0,0.0,0.0
2.801963118221492e+25,2.3654863834381104,-1.2239809610949985e-23,2.1799561977386475
-7.894256391557697e-33,-2.2515459060668945,1.8244553347142887e+24,0.0
4.203895392974451e-45,0.0,-1.817532888891615e+38,2.3308920860290527
-4.523483894794174e+37,2.0747416019439697,-9.228551339518528e+29,-2.2807016372680664
1.824457640557298e+24,0.0,0.0,0.0
-4.830007968203265e-24,2.3538320064544678,35238688325632.0,2.124509572982788
-1.4280961302404194e-08,-2.204277992248535,1.8244639816255733e+24,0.0
4.203895392974451e-45,0.0,2.891700454842029e-29,2.3300583362579346
-0.0017957977252081037,2.0749006271362305,-49429.0234375,-2.2757833003997803
1.8244662874685825e+24,0.0,5.605193857299268e-45,0.0
2.7096454345429315e+22,2.139641046524048,1.6469224968945664e+16,2.090172052383423
-2.483542224257995e+24,-2.2664122581481934,1.8244884812075462e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0096110695896345e+24,0.0,0.0,0.0
1.3772653660929556e-36,1.9330326318740845,4.320223107208421e-14,2.3504562377929688
1.3780998764969513e+28,-2.221266984939575,2.009619716500919e+24,0.0
0.0,0.0,-1.286029172539392e+16,1.979490041732788
-1.7036308149784543e+19,1.574678897857666,-7.973139952014534e+37,-2.292602062225342
2.0096283634122036e+24,0.0,0.0,0.0
3.478833204674875e-24,1.9339768886566162,-8.354227749088097e+22,1.6885197162628174
-5.58948754359173e-38,-2.2643747329711914,2.0096370103234882e+24,0.0
0.0,0.0,1.8600693279169177e-24,1.9082459211349487
-7424526848.0,2.341931104660034,-1256147124224.0,-2.0780158042907715
2.0096458013499608e+24,0.0,0.0,0.0
-1.9049335401939423e-39,1.8987494707107544,-245209776128.0,2.3393661975860596
7.092039910321987e+22,-2.0828428268432617,2.009667130397796e+24,0.0
0.0,0.0,250718994432.0,1.8101849555969238
3.814750095010693e+17,2.392066240310669,-1.0369926217636966e-14,-2.2680559158325195
2.0096757773090806e+24,0.0,0.0,0.0
-2.8871181078931572e+29,1.9076241254806519,98778800128.0,2.339543581008911
8.86775799891241e-25,-2.114527702331543,2.0096844242203651e+24,0.0
0.0,0.0,3.604486748091554e+19,1.8993260860443115
-0.0009562076884321868,2.333251714706421,-4.748979000141004e-22,-2.1391444206237793
2.0096930711316497e+24,0.0,0.0,0.0
1985.315673828125,1.8845288753509521,-8.27382337050142e-32,2.3275113105773926
4.704737322105115e+29,-2.129549503326416,2.0097017180429343e+24,0.0
0.0,0.0,9.634560376676278e-17,1.8519830703735352
6.578268221346661e-05,2.318580150604248,-3.7872026303112616e-25,-2.0944979190826416
2.0097103649542188e+24,0.0,0.0,0.0
44529606656.0,1.8842566013336182,7.843357402236796e-28,2.3230106830596924
1.4193092466439514e+20,-2.151008129119873,2.0097190118655034e+24,0.0
0.0,0.0,3.7543355091429476e-09,1.894925832748413
-9.691674111240214e+33,2.3234782218933105,-8.283141786565705e+27,-2.166567325592041
2.009729676389421e+24,0.0,0.0,0.0
2.281398995265514e-32,1.7673453092575073,3.5135233853729716e+24,2.387033462524414
-1.0844799397351997e-17,-2.2845516204833984,2.009739043876646e+24,0.0
0.0,0.0,2.5637592049321256e-10,1.889292597770691
1.172886982848953e-12,2.3194947242736816,-7.118276508597671e-14,-2.188438653945923
2.0097476907879304e+24,0.0,0.0,0.0
4.0589185166944144e-32,1.9078840017318726,-3.4891988061546e-27,2.3276567459106445
49718.71875,-2.174978256225586,2.009756337699215e+24,0.0
0.0,0.0,-0.563274085521698,1.8158777952194214
1386035584.0,2.386533737182617,6.315244389795323e-18,-2.2826173305511475
2.0097649846104996e+24,0.0,0.0,0.0
-4.0270179061630444e+23,1.851609468460083,-3697955831808.0,2.3188443183898926
1.4532647448841613e+29,-2.112316131591797,2.0097765138255456e+24,0.0
0.0,0.0,-4.986773797718835e-13,1.9071502685546875
1.9724415374463674e+26,2.3264191150665283,-1.1684092503354904e-25,-2.1767919063568115
2.0097910694595413e+24,0.0,0.0,0.0
-1.857673783451937e-29,1.829437494277954,-1.3309207720126054e+17,2.3304555416107178
-4.858429763801763e-26,-2.1763174533843994,2.0097997163708258e+24,0.0
0.0,0.0,2.4394947033924097e+36,1.8849513530731201
-1.116465975083776e-15,2.33046817779541,-1.2501966580654546e-21,-2.140970468521118
2.0098109573554958e+24,0.0,0.0,0.0
-478842.46875,1.8074530363082886,0.0027531799860298634,2.388198137283325
2.8074213732869966e+28,-2.2789268493652344,2.0098224865705418e+24,0.0
0.0,0.0,-0.008339213207364082,1.6459280252456665
4.1898980899224345e+37,2.3891773223876953,-4.954667629573322e-19,-2.2819571495056152
2.0098394921627348e+24,0.0,0.0,0.0
-3.6101754202182305e+35,1.856416940689087,-2.6103156520264564e+30,2.320230484008789
2.9327958690021436e-31,-2.094026803970337,2.0098481390740193e+24,0.0
0.0,0.0,-7.18637714079878e-20,1.8694825172424316
117.83763122558594,2.323282241821289,-1.1670544983274749e-37,-2.1181552410125732
2.009856785985304e+24,0.0,0.0,0.0
-5.536582178062603e+29,1.693178415298462,0.0008089023758657277,2.3893978595733643
-4.0807094234552188e-25,-2.280609130859375,2.0098654328965884e+24,0.0
0.0,0.0,235.6025390625,1.8697903156280518
-2.768499325880238e+17,2.324544906616211,-6.2423787312582135e-06,-2.1126818656921387
2.0098843119862264e+24,0.0,0.0,0.0
-1.4949518819071267e+23,1.8869580030441284,1.2301309106839858e-36,2.327728748321533
3638778396672.0,-2.1279876232147217,2.009892958897511e+24,0.0
0.0,0.0,2.146281276652302e-38,1.303944706916809
1.6549650550619512e+33,2.388972759246826,6.132324219094288e-32,-2.2833914756774902
2.0099050645733093e+24,0.0,0.0,0.0
0.0013992262538522482,1.7590858936309814,-9.497513886734677e+20,2.388686418533325
1.3652585039380938e-05,-2.280752182006836,2.00991399971497e+24,0.0
0.0,0.0,-7.177439502698493e+20,1.7698737382888794
5.6742431726667e-28,2.3886818885803223,3.4517287389144023e+18,-2.2801599502563477
2.0099278347730253e+24,0.0,0.0,0.0
-2.8868192263716997e+34,1.8816460371017456,-0.00014619021385442466,2.32692289352417
7.1100156926795116e-34,-2.1333870887756348,2.0099364816843098e+24,0.0
0.0,0.0,-2.986172716484282e-31,1.5937858819961548
-3.759469860940069e+20,2.386352777481079,-3.580079303345322e+37,-2.2894980907440186
2.0099813015078014e+24,0.0,0.0,0.0
-2.3304589369388395e-09,1.8841568231582642,-3.764917864406592e-26,2.333043336868286
-3130228473856.0,-2.0805020332336426,2.009989948419086e+24,0.0
0.0,0.0,-180.80162048339844,1.9303042888641357
-3.760462907110635e-34,2.392209768295288,2.0102932460578585e-21,-2.237968683242798
2.0100076745872193e+24,0.0,0.0,0.0
6.732972046700674e-19,1.9087562561035156,10228825088.0,2.397075891494751
5.373688143068418e-24,-2.2189064025878906,2.0100163214985038e+24,0.0
0.0,0.0,9.22236014847478e+35,2.1628189086914062
-3.8808951377868652,2.2274043560028076,1.0356633363827786e-24,-2.405764102935791
2.0100249684097884e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.010033615321073e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0100422622323575e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0100522061803347e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.010350812850028e+24,0.0,0.0,0.0
-586871.75,2.054129123687744,-3.143825558093107e+24,1.9496439695358276
2.0257298436247362e+20,-2.0457496643066406,2.0103596038765005e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.010368250787785e+24,0.0,0.0,0.0
15954679431168.0,2.4507715702056885,0.004760915879160166,2.26635479927063
-2.3274179529643926e+33,-2.1631267070770264,2.0103768976990696e+24,0.0
0.0,0.0,-1.445437416091972e+23,2.4806296825408936
378213152.0,2.266336441040039,40214310912.0,-2.209246873855591
2.0104025502025471e+24,0.0,0.0,0.0
3.0826136798951343e+33,2.4554827213287354,42046815469568.0,2.251788377761841
8.493593100090445e-18,-2.199007034301758,2.0104188352187997e+24,0.0
0.0,0.0,-8.380005023234105e-10,2.431736707687378
-2.4162445927390074e-37,2.186105251312256,1.94105111800713e-34,-2.2079644203186035
2.0104274821300843e+24,0.0,0.0,0.0
-1.301827261453499e-26,2.4443347454071045,1.624825021770973e+34,2.3854522705078125
-8.929038131100242e-07,-2.238802909851074,2.0104816694408008e+24,0.0
4.203895392974451e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0104867134723834e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0104874340483238e+24,0.0
0.0,0.0,1.3365210056731132e-33,2.4357481002807617
-1.2278966527490785e+19,2.2948076725006104,-1.7536656983828543e+27,-2.1837174892425537
2.0104903163520853e+24,0.0,4.203895392974451e-45,0.0
-4.106559520084292e-38,2.4188709259033203,-3.1157177346089826e-15,2.1359987258911133
-6.011958262495907e-26,-2.206592321395874,2.010495504498856e+24,0.0
1.401298464324817e-45,0.0,-3.4882066520735744e+16,2.2386629581451416
-1.6534484720675717e+18,2.0953686237335205,7.673346008076065e-15,-2.1042258739471436
2.0104960809596084e+24,0.0,0.0,0.0
-6.104308638607239e+23,2.468630790710449,-162178688.0,1.9507397413253784
5.923825250985501e+20,-2.1041641235351562,2.01049896326337e+24,0.0
4.203895392974451e-45,0.0,-0.09172891825437546,2.51106333732605
-20714476.0,2.05601167678833,-4.9063641080936134e+23,-2.0427918434143066
2.0105042955253287e+24,0.0,1.401298464324817e-45,0.0
6.47986193795539e-39,2.3852391242980957,3.285713891427626e-33,2.098407745361328
1.5812331406049833e+24,-2.1920881271362305,2.010504727870893e+24,0.0
0.0,0.0,1.3589040005724028e+38,2.4165053367614746
4.202437182599652e+37,2.0673868656158447,279266205892608.0,-2.213254451751709
2.0105076101746544e+24,0.0,4.203895392974451e-45,0.0
-5.146784309158496e-27,2.43422269821167,4254826.5,2.2825489044189453
-4.28116579289425e-39,-2.2071573734283447,2.0105129424366132e+24,0.0
1.401298464324817e-45,0.0,7.335724842733299e-24,2.3749327659606934
4.496714794795008e+16,2.0917856693267822,-1.2179399317867118e+27,-2.187772274017334
2.0105133747821775e+24,0.0,0.0,0.0
6.868142604827881,2.4792237281799316,-3.8477305056897276e-35,1.6287273168563843
4.1092307210439256e+24,-2.092942476272583,2.010516257085939e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.2456828445273683e+24,0.0,4.203895392974451e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.2456831327577444e+24,0.0
1.401298464324817e-45,0.0,1.0725065807404076e+22,2.4166150093078613
-2.0052746094734175e-06,1.9228565692901611,-3.9376821536638764e-20,-2.2870097160339355
2.2456914914386528e+24,0.0,4.203895392974451e-45,0.0
-9.740680908269905e-24,2.567105770111084,9.489287076852867e+20,1.2505689859390259
-3.027214583694623e+17,-2.261944532394409,2.245691923784217e+24,0.0
1.401298464324817e-45,0.0,4.255772834275212e-35,2.4223568439483643
-2.2489387896429102e-29,1.948076605796814,-2.316673507547365e-35,-2.278599977493286
2.2457001383499374e+24,0.0,4.203895392974451e-45,0.0
3.567896726799557e+30,2.4257307052612305,-9.246366693138608e-12,1.9419186115264893
1006609536.0,-2.2726938724517822,2.2457005706955016e+24,0.0
1.401298464324817e-45,0.0,9.739070394771021e+27,2.3991379737854004
-0.0018353363266214728,1.8984791040420532,-5.022556787419465e+32,-2.2501845359802246
2.245708785261222e+24,0.0,4.203895392974451e-45,0.0
6.395774188039383e-11,2.4019052982330322,-6.968405206825954e+28,1.8677480220794678
8.860427849423011e-18,-2.1960456371307373,2.2457092176067862e+24,0.0
4.203895392974451e-45,0.0,-8.640195333026351e-23,2.4008407592773438
1.4570021141154012e-28,1.851316213607788,1.0406924698430781e-35,-2.2301437854766846
2.2457178645180707e+24,0.0,1.401298464324817e-45,0.0
